X,Y,fid,word,country_predicted,file_name,admin1,lat,lon,country_code3,geonameid,place_name,feature_class,feature_code,icon_url
21.09375,7.1881,"1",AFRICA,NA,Mercenary_Yair_Klein_Possibly_,NA,"7.1881","21.09375",NA,"6255146",Africa,L,CONT,./0.png
-72.5856,11.1597,"2",ALBANIA,COL,EUM_Certification_for_the_Colo,La Guajira,"11.1597","-72.5856",COL,"9179910",Albania,A,ADM2,./0.png
-100.54688,46.07323,"3",AMERICA,NA,Colombia_Scene_Setter_for_Vis,NA,"46.07323","-100.54688",NA,"6255149",North America,L,CONT,./0.png
-75.89905,5.66974,"4",ANDES,COL,Ambassador_Meets_with_Defense_,Antioquia,"5.66974","-75.89905",COL,"3689900",Andes,A,ADM2,./0.png
-75.68111,4.53389,"5",ARMENIA,COL,Colombia_Scene_Setter_for_Vis,Quindío,"4.53389","-75.68111",COL,"3689560",Armenia,P,PPLA,./0.png
-73.85472,7.06528,"6",BARRANCABERMEJA,COL,"Massacres_in_Barrancabermeja,_",Santander,"7.06528","-73.85472",COL,"3689169",Barrancabermeja,P,PPLA2,./0.png
-74.78132,10.96854,"7",BARRANQUILLA,COL,"12_August_1999,_Colombia_Kidna",Atlántico,"10.96854","-74.78132",COL,"3689147",Barranquilla,P,PPLA,./0.png
-74.78132,10.96854,"8",BARRANQUILLA,COL,High-Profile_Peace_Activist_Gu,Atlántico,"10.96854","-74.78132",COL,"3689147",Barranquilla,P,PPLA,./0.png
-74.78132,10.96854,"9",BARRANQUILLA,COL,Political_Violence_in_Bolívar_,Atlántico,"10.96854","-74.78132",COL,"3689147",Barranquilla,P,PPLA,./0.png
-74.08175,4.60971,"10",BOGOTA,COL,"12_August_1999,_Colombia_Kidna",Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"11",BOGOTA,COL,79_-_711_FARC_Offensive_Fail,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"12",BOGOTA,COL,Ambassador_Delivers_Segovia_Ma,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"13",BOGOTA,COL,AMCITS_[Excised]_Kidnapped_in,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"14",BOGOTA,COL,Amnesty_International_Says_Sit,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"15",BOGOTA,COL,Army_Officer_Convicted_in_Sego,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"16",BOGOTA,COL,AS_Beers_Meets_with_MOD_and_A,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"17",BOGOTA,COL,AS_Koh_and_Oil_Company_Execs.,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"18",BOGOTA,COL,Colombia_Scene_Setter_for_Vis,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"19",BOGOTA,COL,Colombia_Set_for_April_20_Peac,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"20",BOGOTA,COL,Ex-commander_of_20th_Intel._Br,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"21",BOGOTA,COL,Ex-peace_Commissioner_Assassin,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"22",BOGOTA,COL,High-Profile_Peace_Activist_Gu,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"23",BOGOTA,COL,Human_Rights_NGO_CINEP--First_,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"24",BOGOTA,COL,Labor_Leader_and_Notorious_Col,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"25",BOGOTA,COL,"Massacres_in_Barrancabermeja,_",Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"26",BOGOTA,COL,Meeting_with_Attorney_General_,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"27",BOGOTA,COL,Mercenary_Yair_Klein_Possibly_,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"28",BOGOTA,COL,MOD_Discharges_Two_Sergeants_f,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"29",BOGOTA,COL,ONDCP_Director's_Visit_to_Colo,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"30",BOGOTA,COL,Political_Violence_in_Bolívar_,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"31",BOGOTA,COL,Post's_UpdatesSuggested_Chang,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"32",BOGOTA,COL,Private_CODEL_Meets_with_FARC_,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"33",BOGOTA,COL,Qrlos_[sic]_Castaño_Q_Peace_Co,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
-74.08175,4.60971,"34",BOGOTA,COL,Terrorism_Possible_Threat_to_,Bogota D.C.,"4.60971","-74.08175",COL,"3688689",Bogotá,P,PPLC,./0.png
